-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description.launch
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description_launch.py
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper_extension.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.dae
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.stl
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/empty.urdf
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.sh
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.bash
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.sh
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.zsh
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/package.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/packages/husky_description
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/package.xml
