[0.021s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[0.056s] Invoked command in '/home/ds/your_workspace/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[0.102s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_description
[0.111s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description.launch
[0.113s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description_launch.py
[0.113s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.114s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.114s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.114s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.115s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.115s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.115s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.115s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.dae
[0.116s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.stl
[0.116s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper.dae
[0.116s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.117s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.117s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.117s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.117s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.stl
