[0.185s] Invoking command in '/home/ds/your_workspace/build/husky_control': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/home/ds/your_workspace/install/husky_control:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_control -- -j8 -l8
[0.218s] Invoked command in '/home/ds/your_workspace/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/home/ds/your_workspace/install/husky_control:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_control -- -j8 -l8
[0.240s] Invoking command in '/home/ds/your_workspace/build/husky_control': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/home/ds/your_workspace/install/husky_control:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_control
[0.248s] -- Install configuration: ""
[0.248s] -- Execute custom install script
[0.248s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/control.yaml
[0.248s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/empty.yaml
[0.249s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/gazebo_interface.yaml
[0.249s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/imu_filter.yaml
[0.250s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/localization.yaml
[0.250s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/public_interface.yaml
[0.250s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
[0.250s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_logitech.yaml
[0.251s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_ps4.yaml
[0.251s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/twist_mux.yaml
[0.251s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch
[0.251s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch.py
[0.251s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop.launch
[0.252s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_base.launch.py
[0.252s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
[0.252s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.sh
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.dsv
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.bash
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.sh
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.zsh
[0.253s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.dsv
[0.253s] -- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/package.dsv
[0.261s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/packages/husky_control
[0.262s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
[0.262s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
[0.262s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/package.xml
[0.265s] Invoked command in '/home/ds/your_workspace/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/home/ds/your_workspace/install/husky_control:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_control
