source;share/husky_base/hook/cmake_prefix_path.ps1
source;share/husky_base/hook/cmake_prefix_path.dsv
source;share/husky_base/hook/cmake_prefix_path.sh
source;share/husky_base/hook/ld_library_path_lib.ps1
source;share/husky_base/hook/ld_library_path_lib.dsv
source;share/husky_base/hook/ld_library_path_lib.sh
source;share/husky_base/local_setup.bash
source;share/husky_base/local_setup.dsv
source;share/husky_base/local_setup.ps1
source;share/husky_base/local_setup.sh
source;share/husky_base/local_setup.zsh
